Product,Retailer,Price,Rating,URL
Jacket,Flipkart,8597,4.8,https://www.flipkart.com/jacket
Shoes,Flipkart,5621,4.2,https://www.flipkart.com/shoes
Sunglasses,Amazon,2731,3.1,https://www.amazon.in/sunglasses
Backpack,Flipkart,1889,3.7,https://www.flipkart.com/backpack
T-shirt,Myntra,2738,4.5,https://www.myntra.com/t-shirt
Shirt,Myntra,4208,3.4,https://www.myntra.com/shirt
Mobile,Flipkart,3479,4.7,https://www.flipkart.com/mobile
Shirt,Flipkart,3940,3.9,https://www.flipkart.com/shirt
Shoes,Amazon,3683,3.4,https://www.amazon.in/shoes
Shoes,Myntra,2465,3.5,https://www.myntra.com/shoes
Shoes,Myntra,2982,5.0,https://www.myntra.com/shoes
Watch,Myntra,2556,4.2,https://www.myntra.com/watch
Shirt,Amazon,6337,4.0,https://www.amazon.in/shirt
Watch,Myntra,5197,4.2,https://www.myntra.com/watch
Mobile,Amazon,8131,4.8,https://www.amazon.in/mobile
Mobile,Myntra,6316,4.1,https://www.myntra.com/mobile
T-shirt,Flipkart,2617,3.0,https://www.flipkart.com/t-shirt
Laptop,Flipkart,7052,3.4,https://www.flipkart.com/laptop
Sunglasses,Myntra,8342,4.4,https://www.myntra.com/sunglasses
Headphones,Amazon,7508,4.7,https://www.amazon.in/headphones
Jacket,Myntra,3289,4.5,https://www.myntra.com/jacket
Sunglasses,Amazon,7805,3.3,https://www.amazon.in/sunglasses
Jacket,Amazon,4513,3.2,https://www.amazon.in/jacket
Laptop,Flipkart,3355,3.5,https://www.flipkart.com/laptop
Backpack,Myntra,6495,3.6,https://www.myntra.com/backpack
Mobile,Myntra,9124,4.1,https://www.myntra.com/mobile
Mobile,Flipkart,5875,4.2,https://www.flipkart.com/mobile
Watch,Flipkart,5575,3.1,https://www.flipkart.com/watch
Mobile,Myntra,7737,3.2,https://www.myntra.com/mobile
Watch,Myntra,6965,3.8,https://www.myntra.com/watch
Backpack,Amazon,9059,4.7,https://www.amazon.in/backpack
Laptop,Flipkart,1147,3.8,https://www.flipkart.com/laptop
Shoes,Amazon,3736,3.5,https://www.amazon.in/shoes
Watch,Amazon,3640,3.6,https://www.amazon.in/watch
Shirt,Flipkart,6329,4.8,https://www.flipkart.com/shirt
Laptop,Flipkart,2700,3.8,https://www.flipkart.com/laptop
Laptop,Flipkart,8507,4.3,https://www.flipkart.com/laptop
Backpack,Amazon,7497,3.7,https://www.amazon.in/backpack
Mobile,Flipkart,1203,3.1,https://www.flipkart.com/mobile
Shirt,Myntra,984,3.6,https://www.myntra.com/shirt
Backpack,Amazon,4169,3.1,https://www.amazon.in/backpack
Shirt,Flipkart,7736,4.1,https://www.flipkart.com/shirt
Jacket,Myntra,6991,4.9,https://www.myntra.com/jacket
Mobile,Myntra,4509,4.4,https://www.myntra.com/mobile
Backpack,Myntra,4613,3.4,https://www.myntra.com/backpack
Sunglasses,Flipkart,8714,3.4,https://www.flipkart.com/sunglasses
Shoes,Myntra,9867,3.7,https://www.myntra.com/shoes
Headphones,Amazon,7041,4.0,https://www.amazon.in/headphones
T-shirt,Myntra,8058,4.1,https://www.myntra.com/t-shirt
Laptop,Myntra,8612,3.5,https://www.myntra.com/laptop
Shoes,Amazon,4219,4.6,https://www.amazon.in/shoes
Sunglasses,Flipkart,931,3.4,https://www.flipkart.com/sunglasses
Laptop,Amazon,7416,4.8,https://www.amazon.in/laptop
Watch,Flipkart,7149,4.9,https://www.flipkart.com/watch
Sunglasses,Flipkart,8611,3.5,https://www.flipkart.com/sunglasses
T-shirt,Amazon,9472,4.7,https://www.amazon.in/t-shirt
Shirt,Flipkart,6051,4.1,https://www.flipkart.com/shirt
Jacket,Amazon,3428,3.1,https://www.amazon.in/jacket
Jacket,Myntra,1329,3.7,https://www.myntra.com/jacket
Laptop,Flipkart,7254,3.3,https://www.flipkart.com/laptop
T-shirt,Myntra,4364,3.2,https://www.myntra.com/t-shirt
Mobile,Amazon,2700,3.9,https://www.amazon.in/mobile
Laptop,Amazon,2320,4.4,https://www.amazon.in/laptop
Shoes,Flipkart,4284,4.3,https://www.flipkart.com/shoes
Backpack,Myntra,4251,3.1,https://www.myntra.com/backpack
Laptop,Amazon,4775,3.0,https://www.amazon.in/laptop
Shirt,Flipkart,3772,4.3,https://www.flipkart.com/shirt
T-shirt,Flipkart,2581,4.9,https://www.flipkart.com/t-shirt
Shirt,Myntra,5865,4.8,https://www.myntra.com/shirt
Headphones,Myntra,6747,4.5,https://www.myntra.com/headphones
Jacket,Flipkart,1493,4.0,https://www.flipkart.com/jacket
Shoes,Amazon,4430,3.9,https://www.amazon.in/shoes
Jacket,Myntra,6778,4.2,https://www.myntra.com/jacket
Mobile,Myntra,2570,4.2,https://www.myntra.com/mobile
Watch,Flipkart,5648,4.1,https://www.flipkart.com/watch
Shoes,Flipkart,1484,3.4,https://www.flipkart.com/shoes
Mobile,Amazon,4232,4.6,https://www.amazon.in/mobile
Backpack,Amazon,3233,3.1,https://www.amazon.in/backpack
Watch,Amazon,8420,3.8,https://www.amazon.in/watch
Laptop,Flipkart,6548,3.9,https://www.flipkart.com/laptop
Headphones,Amazon,5679,3.2,https://www.amazon.in/headphones
Headphones,Amazon,1874,3.7,https://www.amazon.in/headphones
Jacket,Amazon,2148,3.8,https://www.amazon.in/jacket
Jacket,Myntra,8789,4.4,https://www.myntra.com/jacket
Laptop,Myntra,5405,3.7,https://www.myntra.com/laptop
Mobile,Amazon,3656,4.0,https://www.amazon.in/mobile
T-shirt,Amazon,2150,4.2,https://www.amazon.in/t-shirt
Laptop,Flipkart,3300,4.6,https://www.flipkart.com/laptop
Watch,Amazon,6879,5.0,https://www.amazon.in/watch
Mobile,Amazon,546,4.0,https://www.amazon.in/mobile
Headphones,Myntra,1198,4.1,https://www.myntra.com/headphones
Headphones,Myntra,4210,3.1,https://www.myntra.com/headphones
Shoes,Flipkart,9173,3.6,https://www.flipkart.com/shoes
Shirt,Flipkart,9580,3.3,https://www.flipkart.com/shirt
Backpack,Myntra,6624,4.0,https://www.myntra.com/backpack
Shirt,Flipkart,4479,3.7,https://www.flipkart.com/shirt
T-shirt,Flipkart,3409,3.3,https://www.flipkart.com/t-shirt
Watch,Amazon,8177,4.9,https://www.amazon.in/watch
Shoes,Flipkart,9626,3.6,https://www.flipkart.com/shoes
Watch,Amazon,4897,3.3,https://www.amazon.in/watch
Headphones,Flipkart,9967,3.4,https://www.flipkart.com/headphones
Sunglasses,Amazon,5072,4.6,https://www.amazon.in/sunglasses
T-shirt,Flipkart,4791,4.3,https://www.flipkart.com/t-shirt
Sunglasses,Myntra,5152,4.8,https://www.myntra.com/sunglasses
Headphones,Amazon,5732,4.9,https://www.amazon.in/headphones
Laptop,Flipkart,6681,4.5,https://www.flipkart.com/laptop
Backpack,Myntra,2880,4.1,https://www.myntra.com/backpack
Headphones,Flipkart,9149,3.5,https://www.flipkart.com/headphones
Shirt,Amazon,9129,3.9,https://www.amazon.in/shirt
Sunglasses,Myntra,8620,3.1,https://www.myntra.com/sunglasses
Shirt,Amazon,5077,4.6,https://www.amazon.in/shirt
T-shirt,Flipkart,8806,4.7,https://www.flipkart.com/t-shirt
Mobile,Amazon,9078,3.1,https://www.amazon.in/mobile
T-shirt,Myntra,5574,3.7,https://www.myntra.com/t-shirt
Mobile,Amazon,1633,4.9,https://www.amazon.in/mobile
Mobile,Myntra,792,4.1,https://www.myntra.com/mobile
Jacket,Amazon,9251,3.3,https://www.amazon.in/jacket
Laptop,Amazon,4661,4.8,https://www.amazon.in/laptop
Watch,Amazon,2416,3.8,https://www.amazon.in/watch
Laptop,Myntra,3846,3.4,https://www.myntra.com/laptop
Watch,Flipkart,2255,3.8,https://www.flipkart.com/watch
T-shirt,Myntra,2227,3.7,https://www.myntra.com/t-shirt
Jacket,Myntra,2921,4.8,https://www.myntra.com/jacket
Backpack,Flipkart,2480,3.7,https://www.flipkart.com/backpack
Shirt,Flipkart,4576,3.9,https://www.flipkart.com/shirt
Laptop,Myntra,6314,3.2,https://www.myntra.com/laptop
Backpack,Myntra,3558,3.3,https://www.myntra.com/backpack
